temperature,pressure,vibration,co,airflow,setpoint_dev
1200,3.5,2.0,0.25,2500,-15
1201,3.51,2.1,0.26,2501,-14
1202,3.52,2.2,0.27,2502,-13
1203,3.53,2.3,0.28,2503,-12
1204,3.54,2.4,0.29,2504,-11
1205,3.55,2.0,0.3,2505,-10
1206,3.56,2.1,0.31,2506,-9
1207,3.57,2.2,0.25,2507,-8
1208,3.58,2.3,0.26,2508,-7
1209,3.59,2.4,0.27,2509,-6
1210,3.5,2.0,0.28,2510,-5
1211,3.51,2.1,0.29,2511,-4
1212,3.52,2.2,0.3,2512,-3
1213,3.53,2.3,0.31,2513,-2
1214,3.54,2.4,0.25,2514,-1
1215,3.55,2.0,0.26,2515,0
1216,3.56,2.1,0.27,2516,1
1217,3.57,2.2,0.28,2517,2
1218,3.58,2.3,0.29,2518,3
1219,3.59,2.4,0.3,2519,4
1220,3.5,2.0,0.31,2520,5
1221,3.51,2.1,0.25,2521,6
1222,3.52,2.2,0.26,2522,7
1223,3.53,2.3,0.27,2523,8
1224,3.54,2.4,0.28,2524,9
1225,3.55,2.0,0.29,2525,10
1226,3.56,2.1,0.3,2526,11
1227,3.57,2.2,0.31,2527,12
1228,3.58,2.3,0.25,2528,13
1229,3.59,2.4,0.26,2529,14
1230,3.5,2.0,0.27,2530,-15
1231,3.51,2.1,0.28,2531,-14
1232,3.52,2.2,0.29,2532,-13
1233,3.53,2.3,0.3,2533,-12
1234,3.54,2.4,0.31,2534,-11
1235,3.55,2.0,0.25,2535,-10
1236,3.56,2.1,0.26,2536,-9
1237,3.57,2.2,0.27,2537,-8
1238,3.58,2.3,0.28,2538,-7
1239,3.59,2.4,0.29,2539,-6
1240,3.5,2.0,0.3,2540,-5
1241,3.51,2.1,0.31,2541,-4
1242,3.52,2.2,0.25,2542,-3
1243,3.53,2.3,0.26,2543,-2
1244,3.54,2.4,0.27,2544,-1
1245,3.55,2.0,0.28,2545,0
1246,3.56,2.1,0.29,2546,1
1247,3.57,2.2,0.3,2547,2
1248,3.58,2.3,0.31,2548,3
1249,3.59,2.4,0.25,2549,4
1200,3.5,2.0,0.26,2550,5
1201,3.51,2.1,0.27,2551,6
1202,3.52,2.2,0.28,2552,7
1203,3.53,2.3,0.29,2553,8
1204,3.54,2.4,0.3,2554,9
1205,3.55,2.0,0.31,2555,10
1206,3.56,2.1,0.25,2556,11
1207,3.57,2.2,0.26,2557,12
1208,3.58,2.3,0.27,2558,13
1209,3.59,2.4,0.28,2559,14
1210,3.5,2.0,0.29,2560,-15
1211,3.51,2.1,0.3,2561,-14
1212,3.52,2.2,0.31,2562,-13
1213,3.53,2.3,0.25,2563,-12
1214,3.54,2.4,0.26,2564,-11
